11 1
       ###      ###
     ######    ######
   ######        ######
 ####### #         ######
 ##### ####    ##### ####
  ##    ##### #####   ##
         #########
       ############
###########  #############
###########       #######
# #####            ######
 ############# ########
 ############# ##########
 ############# ####  ####
   ###   ###   ###   ###
   #########   ###  ###
   #########   ###  ###
   #########   ### ####
   ###   ###   ###   ###
   #########   ###    ###
   #########   ###    ###
   ###   ###   ###    ###
 ############# ### ######
 ############# ### #####
 ############# ###  ###
         ###   ###
