12 0
  ############  ########
  ############  ########
  ###      #### ##########
  ################    ####
  ################      ###
  ###  ## ##    #
  ############ ##########
  ############ ##########
  ###  ## ##    ###  ###
  ############  ########
 #############   ######
 ###   ## ##    #########
#### ####  ### ####    ###
  # #####   #   ###    ##
     ##################
     ##################
     ####           ###
     ##################
     ##################
     ####           ###
     ##################
     ##################
     ####           ###
     ####       #######
     ####       ######
