11 1
     ###    ###  ###
     ###    ###  ###
    ####    ###  ###
    ####    ###  ###
    ### #################
   #### #################
  ###   #################
  ###       ###  ###  ###
 ####       ###  ###  ###
 ####       ###  ###  ###
#####   #################
#####   #################
#####   #################
 # ###  ##  ###  ###
   ### ###  ###  ###
   ### ###################
   ### ###################
   ### ###################
   ###      ###  ###   ###
   ###     ###   ###   ###
   ###     ###   #########
   ###    ####   #########
   ###   ####    ########
   ###  ####     ### ####
   ### ####      ### ####
   ###  ##       ###
