11 1
  #         ###   ####
 ###  ##    ###   ####
 #########################
 #########################
  ########################
  ####      ####  ####
 ######   ####### #######
#######   ####### #######
#######   ##  ### ##  ###
 ##  ###  ##  ### ##  ###
 #   ###  ####### #######
    ###   ####### #######
    ###     ###  ###
   ####    ###   ####
  #####  ################
#########################
##############    ###
#### ###################
 ##  ###################
 #   ###   ###    ###
     ###   #############
     ###   #############
    ####   ###    ###
 ######    ###############
 ######    ###############
  ####     ###
