12 1
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
      #####       ###
   ##########     ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
     #########    ###
     #######      ###
       ###      # ###
################# ###
################# ###
 ##############   ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###################
    ###################
    ###################
