11 1
   #
  ####   ################
  ###### ################
   ##### ################
    #### ###    ###   ###
      #  ################
         ################
         ################
  #      ###    ###   ###
 #### ## ################
######## ################
######## ################
## ####
     #    ##############
          ##############
    ###   ####       ###
    ####  ##############
     #### ##############
    ####  ##############
    ####  ####       ###
   ####   ##############
  ###     ##############
  ###     ###        ###
 ####     ###     ######
  ###     ###      #####
          ###      ####
