11 1
            ###
            ####
  ########################
  ########################
  ########################
  ###
  ### ####################
  ### ####################
  ### ####################
  ###        ###
  ###  #################
  ###  ###           ###
  ###  #################
  ###  ###           ###
  ###  #################
  ###  ###           ###
  ###  #################
  ###      ####
 ####  ################
 ### ##################
 ### ########     ####
 ### #### ##### #####
####       #########
###  ######################
###  ##########     ######
  #  #####          #####
