11 1
          ###       ###
  ##      ###       ###
 #####    ###       ###
 ###### ##################
 ###### ##################
     #  ##################
          ####      ###
          #############
 ##       #############
#####     ####      ###
######    #############
######    #############
    #     #############
          ####      ###
       ###################
    #  ###################
    ######################
   ####  ###   ##   ##
   ###   ###   ### ####
  ###    ###  ###   ###
  ###    ### ####   ####
 ###     ###  ###   ###
 ###     ################
####     ################
 ###     ################
