11 1
         #
         ####
        ####
       ##############
      ################
     ####   ##########
    #####        ####
   #######      ####
  #########    ####
 #####  ##########
  ###    ########
         ########
       ############    ###
   ########    ###########
###########    ###########
 #######          #######
 ####    ####        ###
        #########
         ###########
             ######
      #         ###
     #######
     ###########
      #############
           ##########
                ####
                 ###
