11 1
               ####
     ####      ####
    ####       ####
   #####  ###############
 ######   ###############
######    ###############
 #### #        ####
 ##  ####      ####
     ####      ####
    ######################
   #### ##################
  ##### ##################
 ######            ###
#######            ###
####### ##################
 ## ### ##################
 #  ### ##################
    ###     #      ###
    ###   ####     ###
    ###    ###     ###
    ###    ####    ###
    ###     ####   ###
    ###     ###    ###
    ###        #######
    ###         ######
    ###         #####
