11 1
       ####    ####
      ####     #####
     #####     # ####
    #####         ####
   #####           #####
 #########################
##### ####################
 ###  ############### ###
         ###     ####
        ####     ####
  ###  #####     ###
  #########  #######
  ########   #######
   #####     ######
    #
   ####################
   ####################
   ####################
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
   ###   ###  ###   ###
##########################
##########################
##########################
