12 1
  ###           ###
  ###      ##############
  #######################
  #######################
  #########     ###
 #########      ###
 ###   ###      ###
 ###  #### ###############
###   ###  ###############
###   ###  ###############
######     ##          ###
 # ###       #############
   ###       ##########
   ###            #####
   ###          #####
   ###          ####
   ###    ################
   ###  # ################
   ### ## ################
   #######      ####
   ######       ####
   #####        ####
  ####       #######
  ###         #####
   #          ####
