11 1
    ###          ###
    ###          ###
   ####          ###
###########      ###
###########      ###
###########      ###
  ####      #############
  ###       #############
  ### ###   #############
  ### ###   ###  ###  ###
 ###  ###   ###  ###  ###
 ###  ###   ###  ###  ###
########### ###  ###  ###
########### ###  ###  ###
 ########## #############
      ###   #############
      ###   #############
      ### # ###  ###  ###
   ######## ###  ###  ###
########### ###  ###  ###
##########  ###  ###  ###
####  ###   ###  ###  ###
      ###   #############
      ###   #############
      ###   #############
      ###   ###       ###
