12 1
    ###           ###
 ###########      ###
 ###########      ###
 ###     ###      ###
 ###########      ###
 ########### #############
 ########### #############
 ########### #############
 ###     ### ###  ###  ###
 ########### ###  ###  ###
 ########### ###  ###  ###
             ###  ###  ###
 ###  ## ##  ###  ###  ###
 ###  ## ##  #############
 ##########  #############
 ##########  #############
 ### ### ##  ###  ###  ###
 #### ## ##  ###  ###  ###
 ##########  ###  ###  ###
 ##########  ###  ###  ###
 ###  ## ##  ###  ###  ###
######## ## ##############
##########################
##########################
 ##   #  #######       ###
