11 1
             ###
             ####
    ######################
    ######################
    ######################
### ###
### ### ################
 ## ### ################
 #####    ###  ##   ###
 #####     ###  # #####
 ## ###     #### #####
    ###      #######
    ###    ##############
   ###########  #########
 #############     ######
##########     ###     #
#######  ###############
## ####  ###############
   ###   ###   ###   ###
   ###   ###############
   ###   ###############
  ####         ###  ###
  ###  ###################
 ####  ###################
 ###   ###################
  #                    ##
