12 1
 ######### ##############
 ######### ##############
 ######### ##############
 ###   ###     ###    ###
 ###   ###    ####    ###
 ###   ###   ####  #####
 ###   ### ######  #####
 ###############   #####
 ######### ####    #####
 #########  ##
 ###   ###  ############
 ###   ###  ############
 ###   ###  ############
 ###   ###  ###      ###
 #########  ###      ###
 #########  ############
 #########  ############
 ###        ############
   #                 ##
   ###  ###   ###   ###
  ####  ###   ####  ####
 ####   ###    ###   ###
 ####   ###    ###   ####
####    ###    ###   ####
 ###    ###    ###   ###
