11 1
     ###         ###
     ###         ###
     ###         ####
     ###          ###
     ###          ##
     ### #################
 ### ### #################
 ### ### #################
 ### ### ##       ###
 ### #######      ###
 ### #######      ###
#### ### ###      ###
###  ###          ###
###  ###          ###
    ###     ##############
    ###     ##############
    ###     ##############
    #####         ###
    ######        ###
   #######        ###
   ########       ###
  ##### ####      ###
  ####   ##       ###
 #####   # ################
 ####      ################
  ####     ################
   ###
