10 1
   #
   ####        ###
   ###        ####
  ##########  ############
 ########### #############
 ########### #############
#### ####   ####  ####
###   ####  ###    ###
 #     #     ##    #
 #######################
 #######################
 #######################
        ####        ####
       #####        ###
      #####    ########
   #######     ########
#########      #######
 #####
 ######################
   ####################
   ####################
   ###              ###
   ###              ###
   ###              ###
   ####################
   ####################
   ####################
