11 1
                   ###
                   ###
 ######## #######  ###
 ######## #######  ###
 ######## #######  ###
    ####   ####    ###
    ####   ####    ###
   #####   #####   ###
   ###### ######   ###
 ################  ###
##### ######  #### ###
 ###   ####    ##  ###
  #     ##         ###
               ### ###
################## ###
################## ###
################## ###
       ###         ###
       ###         ###
       ###    ########
       ###    ########
       ###    ########
       ###         ###
       ###         ###
       ###         ###
                   ###
