12 1
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
       ########## ###
################# ###
################# ###
######            ###
                  ###
    ###           ###
    ###           ###
    ###
    ###
    ###
    ##################
    ##################
    ##################
