11 2
       ####
      ####
     ##############
    #################
    #################
  ########     #### #
 #####        #####
######        ####
#####################
 ####################
   ##################
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
   ###     ###    ###
#########################
#########################
#########################
        #########
       #####  ####
     ######    #####
   #######      ######
 #######         ########
######             ######
 ###                 ###
 #
