11 1
     ###       ###
     ###       ####
     ###      ####
############  #########
############ ##########
############ ##########
     ###    ####   ###
 #########################
 #########################
 ########### #############
 ##  ##  ##  ###  ###  ###
 ##########  ###  ###  ###
 ##########  ###  ###  ###
 ##########  ###  ###  ###
 ##  ##  ##  #############
 ##########  #############
 ##########  #############
 ##########      ####
     ###        #####
############    #####
############   ######   ##
############  #######   ###
     ###     ##### ###  ###
     ###   ######  ########
     ###  #####    ########
     ###    ##      ######
