12 1
   ##
  ###        ############
  #######    ############
  #######           ####
 ###  ###         ####
 ##   ##          ###
##########  ##############
##########  ##############
##########  ##############
 ##  ## ##        ###
 #########     ######
 #########     ######
 #########     #####
 #########
 ##  ## ##  #############
 #########  #############
 #########  #############
 #########  ### ## ### ##
            ### ## ### ##
 ## ### ##  ### ## ### ##
 ## ######  ### ## ### ##
 ## ######################
### ## # # ###############
##  ## #   ###############
##
