12 2
              ###
####### ################
####### ################
####### ################
#######  ###  ###   ##
##  ###  ###  ###  ###
##  ###  ###  ###  ###
##  ###  #### ### #####
##  ### ## ###### ## ###
##  ######   #######  ##
##  ### #   ########
##  ###    ##########
##  ###  #### ### #####
##  ######## ##     #####
##  #######  ###     ###
##  ### ##  #########  #
#######    ###########
#######  #####    ###
############ ### ###
############ #######
########   #  ######
            ##########
          ######  #####
        #######     ###
        ####         #
         #
