11 1
      #
     ###    ##############
     ###    ##############
    #####   ##############
   #######       ####
  #### #### #    ###
 ####   #################
#####    ################
#### ##   ## ###      ###
 ## ####     ############
 #   ###     ############
     ####    ############
     ###     ############
 ##########  ###      ###
 ########### ############
 ########### ############
        ###  ############
        ###  ###      ###
       ####  ############
   ##  ###   ############
  ########   ############
   ######      ##
    ##### ##  ####  ####
     #### ########  #####
      ### #######   ######
       #   ####        ###
            #
