11 1
             ####
  ##         ###
 #####       ###
  ########################
   #######################
     # #######  ##########
           ###    ####
          ####    ####
         ##### ### ####
 ##      ####  ### #####
####    ####   ###  #####
##########################
##########################
  ########################
         ###   ###  ###
         ##############
    ###  ##############
    ###  ##############
   ###   ###   ###  ###
   ###   ##############
  ####   ##############
 #####   ################
 ####          ###     ###
####           ###########
 ###           ##########
                #########
