11 1
                ####
 ###########    #####
 ###########   #######
 ###########   ### ###
 ###  ###     ###  ####
 ##########  ####   #####
 ###############     #####
 #########################
 ###  ###   # ######### #
 ##########      ###
 ########## #############
 ########## #############
 ###  ###   #############
 ########################
 ##############  ###  ###
 ########################
         ################
 #     # ################
 ###########    #####
 ###########   #######
 ## ### ####   #######
 ## # #  ###  #### ####
##  # #  ### ####   ####
## #    ### ####     #####
 #    #########       ####
       ###  ##         ##
