12 1
              ###  ###
              ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ########
    ######    ########
    #######   ########
   ########   ###  ###
  ##### ##### ###  ###
 #####  #########  ###
#####     ### ###  ###
 ###       #  ###  ###
              ###  ###
              ###  ###
     ###      ###  ###
     ###           ###
     ###
     ###
     ###
     ###################
     ###################
     ###################
