11 1
      ##       ###
     ####      ###
    ######     ###
   ########    ###
  ###########  ###
 #####   ##### ###
#####     ###  ###
#############  ###
############   ###
 # #########   ###
     ###       #####
     ###       #######
 ############  #########
 ############  ### #######
 ############  ###   ####
     ###       ###    ###
 ### ###  ###  ###
 ### ###  ##   ###
  ## ### ###   ###
  ## ### ###   ###
  ######  ###  ###
     ########  ###
#############  ###
 ############  ###
 #######       ###
               ###
