11 1
      #         ###
     ###      # ##      #
 ############ ###########
 ########################
 #################   ###
  ##     ##  ###### ###
  ###   ###   #  #####
#############    ######
###########################
##################    ####
             #############
 ########### ###########
 ###     ###      ###
 ###     ### #############
 ########### #############
 ###########
 ###########  ###########
 ###     ###  ###########
 ###########  ###########
     ###      ##  ### ###
############# ##  ##  ###
############# ##  ##  ###
############# ## #### ###
     ###      ##### ####
     ###    ######  ######
     ###     ##         #
