12 2
                ####
###             ####
###             ####
###             ####
###             ####
###             #######
###             #######
###             #######
###       ####  ###
##############  ###
##############  ###
###########     ###
                ###

 ######### ########
 ######### ########
 ######### ########
      ####      ###
      ####      ###
 #########      ###
 #########      ###
 ####           ###
 ###########    ###
 ###########    ###
     #######    ###
