11 1
       ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
   ###########    ###
   ###########    ###
  ####     ####   ###
  #############   ###
   ###########    ###
      #####       ###
        ##        ###
################# ###
################# ###
################# ###
       ####       ###
       ####
    ####          ####
    ##################
    ##################
    ##################
    ##################
    ####          ####
    ##################
    ##################
