11 2
     ###         ###
     ####       ####
     ####       ####
      ####     ####
  #####################
  #####################
  #####################
           ###      ###
           ###      ###
           ###      ###
   ####################
   ####################
   ####################
   ###     ###
  ###      ###
  ###      ###
  ######################
  ######################
  ######################
        ######       ###
      ########       ###
##  ###### ###      ####
#########  ###   #######
#######    ###   ######
 ####      ###   #####
  #        ###
