11 1
                 #
 ###########    ####
 ###########    ###
        ####    ##########
       ####    ###########
##########################
##################   ####
  ###    ###  ####   ###
  ########## #####   ###
  ##########  ##### ####
  ###    ###    #######
  ##########     #####
  ##########      ####
  ###    ###    #######
#########################
###################  #####
######## ###  ####    ####
         ##### ###      #
  ##  #### ####      ##
  ### ####  ####    ####
  ### ####   ###  #  ####
 #### ####   ###  ### ###
 ###  ####        ### ####
####  ###############  ###
 ###   #############   #
        ###########
