11 1
      ###          ####
     ####  #############
    ####   ##########
   ####         ###
 ######  #################
#######  #################
 ######  #################
    ###  #################
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###############

    ###################
    ###################
    ###################
    ###             ###
    ###     ###     ###
    ###     ###     ###
    ###    ####     ###
    ###    #### #   ###
         ##### #####
       ###### #########
   #########  ###########
  ########    ###  ######
   ####               ###
