11 1
      ###
     ####
     ####
     ###
    ####################
    #####################
   #####################
   ####             ####
  ####              ###
 #####     ###     ###
 ####      ###     ###
#####      ###    ####
  ##       ###    ####
           ###
          ####
          ####
         #######
         ########
        ####  ####
       #####  #####
     ######    #####
    ######      ######
 #######         ########
#####             #######
 ####                 ##
  #                  ###
