11 1
             ###
             ####
              ###
    ######################
    ######################
    ######################
### ###
### ###       ###  ##
 #####        ### #####
 #####        ###   ####
 #####        ###    ##
    ### ##################
    ### ##################
    ### #############  ###
   ####       ###
 ######      #####
#######      #####
#######      #####
## ###      ######
   ###      ######
   ###     #### ###    #
  ####    ##### ###    ###
 ####    #####  ###    ###
 ####  ######   ##########
 ###   #####    #########
  #     ##       ########
