12 1
    ##
    ####  ################
    ###   ################
   ####        ##  ##
   ###     ##############
  ###  ##  ##############
  ###  ### ##############
 ###  ###  ##  ##  ##  ##
#########  ##############
########   ##############
########   ##############
    ###
   ###      ############
  ###  ##   ############
  #######
 ######## ################
######### ################
 ###      ################
                ###
      ###   ### ###  ###
 ########  #### ###  ###
##############  ###   ###
#######   ###   ###   ####
##       ###  #####    ###
               ####
