12 1
   ###
   ###   #############
   ###   ##############
   ###   #############
   ###          #####
   ###         ###
#########    #####
#########   #####
##########################
##########################
##########################
   ###       ###  ### ###
   ###       ###  ### ###
   ###      #### ###  ###
   ###      ###  ###  ###
   ###     ###  ####  ###
   ###### ####  ###   ###
   ##########  ####   ###
######### ##   ###    ###
#######       ####   ####
####         ####    ###
 #        # ####     ###
          #####  #######
          ####    ######
            #     ####
