11 1
                  ###
          #       ###
######## ####     ###
########  ####    ###
########   ##############
   ###      # ###########
   ###        ###########
   ###            ###
   ###   #        ###
   ###  ###       ###
############      ###
##########################
########  ## #############
   ###       #############
   ###           ###
   ###     #    ###
   ###    ###   ###   ##
   ###    ###   ###  ###
   ##### ####  ####   ###
  ###### ###   ###    ###
############ #############
######  ###  #############
##     ####  #############
       ###   #############
        ##    #         ##
