12 1
 #####  ####### ########
 #####  ####### #########
 ###### ####### #########
 ##  ## ##  ### ###  ####
 ###### ####### ###  ###
 #####  ####### ###  ###
 #####  ####### ###  ##
                ### ###
 #############  ### ###
 #############  ### ###
 #############  ### ###
                ###  ###
############### ###  ###
############### ###   ###
############### ###   ###
   ###          ###   ###
  ############  ###   ###
  ############  ###   ###
  ############  #########
          ####  ########
          ###   ### ###
          ###   ###
     ########   ###
     ########   ###
     #######    ###
