12 1
  ######################
  ######################
  ######################
  ###                ###
  ######################
  ######################
  ###    #    ##
  ##### ###  ############
  ######### #############
  ########  #############
  ### ###  ####
  ###    ###############
  ###   ########     ###
  ###  #### ####     ###
  ### ####   ###########
  ########   ###     ###
  ########   ###########
 #########     ###
 ###   #################
 ###   #################
 ###   ##########   ###
####   ###  ## #######
####   ###     ########
###    ###  #############
  #    ###  ####      ##
