11 1
    ###
    ###    #############
    ###    ##############
    ###    #############
    ###            ####
    ###      #  # ####
##########   ########
##########   #######
##########    ######
   ####          ####
   ####   ################
  ######  ################
  ####### ###############
  ########      ###   ###
 #########      ###   ###
 ## ### ##      ###  ###
### ### #       ###  ###
### ###         ###  ##
##  ###         ###
##  ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###     #######
    ###     #######
    ###      #####
