11 1
                 ###  #
 ############    #######
 ############    ### ###
 ############    ### ####
 ##  ###  ###    ###  ###
 ############    ###   #
 ########################
 ##  ###  ###############
 ########################
 ########################
     ###         ###
 ############   #####
 ############   #####
 ############  ########
     ###      ####  ###
     #############  ####
#################    #####
################     #####
#######       #       ## #
   #                 #
   ###  ###   ###  ####
  ####  ###   ###   ####
 ####   ###   ####  #### #
 ####   ###    ###   #####
####    ###    ###    ####
  #      ##    #      ##
