11 1
   ###
   ### #  ###############
## ### ##################
#####  ###      ###
#####  ###################
 ####  ###################
 ####  ###################
 ####### ###    ###    ###
 #######   #### ########
   ###     #### ########
#########       ###
#########  #### ########
#########  #### ########
   ###
  #####  #################
  ###### #################
 ########      ###
 ##### ## ###############
###### ## ###############
######    ###############
## ###    ### ### ### ###
 # ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### ### ###
   ###    ### ### #######
   ###    ### ### ### ###
