11 1
              ##
             ###
             ###
    ######################
    ######################
    ######################
### ###
######   ###############
 #####   ###############
 #####   ###############
 #####   ###   ###   ###
    ###  ###############
    ###  ###############
    ###  ###   ###   ###
  #####  ###############
#######  ###############
#######
### #####################
## ### ##################
   ### ##################
   ### ##################
  ####     ###    ####
  ###    #####    ####
 #### #######     ####
 ####  #####      ####
  ##   ###        ####
