11 2
   #
 ####   ###############
 #####  ###############
  ####  ###############
   ####             ###
    ##              ###
### # ###########   ###
###   ###########   ###
###   ###########   ###
###   ###########   ###
###   ###     ###   ###
###   ###########   ###
###   ###########   ###
###                 ###
###  #############  ###
###  #############  ###
###  #############  ###
###  #############  ###
###  ###       ###  ###
###  #############  ###
###  #############  ###
###  #############  ###
###  ###            ###
###             #######
###             #######
###              #####
