11 2
                 ###
############     ###
############     ###
############     ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
#############    ###
##############   ###
##############   ###
                 ###
          ###    ###
          ###
          ###
  ###################
  ###################
  ###################
          ####
         ######
       ##########
    ####### ##########
  ########    ########
  ######        ######
   #                #
