11 1
       ###
       ###
     ###############
     ###############
    ####   #########
   #####       ####
  #####       ####
######################
######################
### ##################
           ###     ###
           ###     ###
##########################
##########################
##########################
           ###     ###
           ###     ###
           ###     ###
   ###################
   ###################
   ###################
           ###
           ###
       #######
       #######
        #####
