13 1
 ######## ################
 ######## ################
 ########     ###  ##
 ###  ### ################
 ###  ### ################
 ######## ################
 ######## ### ###  ##  ###
 ######## ################
 ###  ### ################
 ###  ### ################
 ###  ###
 ###  ###  ##############
 ########  ##############
 ########  ##############
 ########
 ######## ################
 ###  ### ################
 ###  ###       ###
 ###  ###   ### ###  ###
### ###### ###  ###  ####
### ##########  ###   ####
### ######### #####    ###
###  #######  #####    ##
 #   ###      ####
