12 2
               ###
######### ###############
######### ###############
######### ###############
###   ###      ###
###   ### ##############
######### ##############
#########      ###   ###
#########################
###   ###################
###   ###################
###   ###################
#########      ###   ###
######### ##############
######### ##############
###   ###      ###
###   ###  ##  ###
###   ### ###  #########
######### ###  #########
######### ###  #########
######### ###  ###
###      ################
###     #### ############
        ###   ###########
         #     #########
