11 2
     ###
     ####
    #####   ############
    #####   ############
   ###      ############
   ###               ###
  ####   #           ###
  ###    ###         ###
 ####   ####         ###
###########          ###
###########          ###
##########           ###
 ##   ####           ###
     ####            ###
     ####            ###
    #### ##          ###
    ### ####         ###
   ####  ###         ###
  ####   ####        ###
 ############        ###
##############       ###
##############      ####
#######    ### ########
 #         #### #######
           ##   #####
