11 1
     ##
    ####  ############
    ####  ############
    ####  ############
   ###             ###
   ###             ###
   ###             ###
  ###   ##################
 ####   ##################
 ####   ##################
#####      ###
#####     ###############
 ####     ###############
 # ###   ################
   ###  ####   ###
   ###   ##    ###
   ###         ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###        ######
   ###       ########  ####
   ### #   #####  #########
   ### ########    ########
   ### ######        #####
   ###   ##            ##
