11 1
    #               ###
   ###    ##############
   ###    ############
   ###        ###
  ### ## ################
  ### ###################
 ### ### ################
 ### ###    ####   ###
########  ##############
#######   ##############
####### #######    #######
   ### # ### #############
  ### ## ##  ######### # #
  ### ##     #########
 ########
#########################
#########################
         ###          ###
      ## ###  ####### ###
 ## #### ###  ####### ###
 ## #### ###  ####### ###
### ## ####   ##  ### ###
### ## ####   ####### ###
### ## ####   ####### ###
##  ##   ###  ###########
##       ###       #####
