11 1
                 #
   ###         ####
   ###          ####
   ###   #################
   ###   #################
   ###   ###
   ###   ### ############
######## ### ############
######## ### ############
######## ###  ###   ###
######   #################
   ###   #################
   ###   #################
   ###   ###     ###
   ###   ################
   ###   ################
   ###   ######  ###  ###
   ##### ################
 ##############  ###  ###
########### ###  ###  ###
######  ### #############
####    ### #############
##     ####   ###   ###
       ###  #####  #####
      ##########     #####
        #  ###        ###
