12 0
    ###     #############
    ###     #############
    ###     ###       ###
    ###     #############
    ###     #############
 #########  #############
 #########  ###       ###
 #########  #############
    ###     #############
    ###
    ###   #################
    ###   #################
    ###   #################
    ###     ####
    ### ##  ###
   #######################
   #######################
############# #### ### ###
 #####   ###  ###  ### ###
 ####     #  ###  ###  ###
 ##         ###  ###   ###
           ###   ###   ###
         ####   ### #####
           #   ###  #####
                #   ####
