11 1
  ##              ######
 ####     ##############
  ####    ##############
   ####   #########
    ###         ###
     #          ###
                ###
                ###
######   #################
######   #################
######   #################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###     #############
   ###     #############
   ### ##  #############
   ####### ###       ###
   ####### ###       ###
   #####   ###       ###
  #####    #############
  ####     #############
   #       #############
           ###       ###
