12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
         #####   ###
         ####    ###
####################
####################
############ #######
      #####      ###
     #####       ###
  #####          ###
#######          ###
 ####            ###
 #
    ####         ####
    ####         ####
    #################
    #################
    #################
    ####         ####
    ####         ####
    #################
    #################
    #################
