11 1
     ###          ###
     ###          ###
##########################
     ###     #############
 ############     ###
              ###########
 ###########  ###########
 ###     ###   ###   ###
 ###########     ######
   ##   ##       #####
##########################
############# ##### ######
######    #####       ###
#######################
   ####################
   ###      ###     ###
   ####################
   ###     ###      ###
   ###    ####      ###
   ####################
    #######   ####
##########################
##########################
####       ###############
              ###
              ###
