11 1
            ##
  ##        ####
 ####      ###
  ####     ###
   ####   ###############
    ###   ###############
    #    ################
        ####          ###
       #####          ###
###### #############  ###
######   ###########  ###
######    ##########  ###
   ###    ###    ###  ###
   ###    ##########  ###
   ###    ##########  ###
   ###    ##########  ###
   ###    ##########  ###
   ###    ###    ###  ###
   ###  # ##########  ###
   ### ## ##########  ###
   ###### ########## ####
   ###### ########## ###
  #####              ###
  ####          ########
   ##            ######
                 #####
