11 1
                 ##
     ####      ####
    ####        ###
   #####        ####
  #####         ###
 #####   #################
#####    #################
 ##   ####################
     ####    ####
    ####     ####
    ####     ####
   ####      ####
  #####      ############
#######      ############
#######      ############
 ######      ###     ####
 #  ###     ####     ####
    ###     ####     ####
    ###     ####     ####
    ###    ####      ####
    ###    ####      ###
    ###   ####       ###
    ###  #####      ####
    ### #####   ########
    ### ####     ######
    ###  ##      #####
