12 1
  ############      ###
  ############      ###
  ############      ###
  ###      ###      ###
  ############ ###########
  ############ ###########
  ###          ###########
  ### ########   #  ###
  ###          #### ###
  ################# ###
  ############## ######
 ###    ###      ######
 ### ###### ###  ## ###
 ### ###### ###     ###
####### ###  ##   #####
###########  ##   #####
  #    ###        ####
            ##    ####
       ### ####       #
   ##  ###  ####    ####
  ###  ###   ####    ###
# ###  ###    ##  ### ###
#####  ###        ### ###
####   #############  ###
        ###########
