11 1
             ###    ###
 #########   ###    ###
 #########################
 #########################
 ###   ###################
 ###   ###   ###    ###
 ###   ###    ###      #
 ###   ###    ###     ####
 ######### ########## ###
 ######### ##############
 ######### #############
     ###      #### ####
 ### #####################
 ### #####################
 ### #####     #####
 ### #####   #####
 ### ###    #############
 ### ###  ###############
 ### ###  ###############
 ### ###  ######      ###
 ### #####   ############
 #########   ############
##########   ############
#######      ###      ###
####         ############
#            ############
