11 1
                   ###
              ###  ###
              ###  ###
 ############ ###  ###
 ############ ###  ###
 ############ ###  ###
 ####         ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ####         ###  ###
 ####         ########
 ############ ########
 ############ ########
 ############ ###  ###
     ####     ###  ###
     ####     ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
